WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-05-01 12:35:14.140617: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-01 12:35:14.671080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-05-01 12:35:16.347626 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-05-01 12:35:16.348698 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-05-01 12:54:42.132617 | Cluster 0
2022-05-01 12:54:42.148962 | 	host:
2022-05-01 12:54:42.149669 | 		human: 8391
2022-05-01 12:54:42.149679 | 	country:
2022-05-01 12:54:42.150194 | 		NA: 7603
2022-05-01 12:54:42.150203 | 		USA: 720
2022-05-01 12:54:42.150208 | 		Germany: 18
2022-05-01 12:54:42.150212 | 		India: 16
2022-05-01 12:54:42.150217 | 		Puerto Rico: 8
2022-05-01 12:54:42.150222 | 		Malaysia: 8
2022-05-01 12:54:42.150226 | 		Taiwan: 4
2022-05-01 12:54:42.150231 | 		South Africa: 3
2022-05-01 12:54:42.150235 | 		Pakistan: 3
2022-05-01 12:54:42.150240 | 		Jamaica: 2
2022-05-01 12:54:42.150244 | 		Kenya: 2
2022-05-01 12:54:42.150249 | 		Italy: 1
2022-05-01 12:54:42.150253 | 		Bangladesh: 1
2022-05-01 12:54:42.150258 | 		South Korea: 1
2022-05-01 12:54:42.150262 | 		Myanmar: 1
2022-05-01 12:54:42.150267 | 	strain:
2022-05-01 12:54:42.150778 | 		SARS-CoV-2: 8391
2022-05-01 12:54:42.150786 | 
2022-05-01 12:54:42.150791 | Cluster 1
2022-05-01 12:54:42.154914 | 	host:
2022-05-01 12:54:42.155378 | 		human: 6459
2022-05-01 12:54:42.155387 | 	country:
2022-05-01 12:54:42.155794 | 		NA: 4997
2022-05-01 12:54:42.155803 | 		USA: 843
2022-05-01 12:54:42.155808 | 		Mexico: 67
2022-05-01 12:54:42.155813 | 		Hong Kong: 61
2022-05-01 12:54:42.155817 | 		Iran: 43
2022-05-01 12:54:42.155822 | 		Kenya: 42
2022-05-01 12:54:42.155826 | 		India: 41
2022-05-01 12:54:42.155831 | 		England: 40
2022-05-01 12:54:42.155835 | 		Egypt: 37
2022-05-01 12:54:42.155840 | 		Wales: 31
2022-05-01 12:54:42.155844 | 		Bangladesh: 23
2022-05-01 12:54:42.155849 | 		South Africa: 19
2022-05-01 12:54:42.155853 | 		Germany: 14
2022-05-01 12:54:42.155858 | 		Japan: 13
2022-05-01 12:54:42.155862 | 		Tunisia: 13
2022-05-01 12:54:42.155875 | 		Scotland: 11
2022-05-01 12:54:42.155880 | 		Thailand: 11
2022-05-01 12:54:42.155885 | 		France: 9
2022-05-01 12:54:42.155890 | 		Chile: 8
2022-05-01 12:54:42.155894 | 		Israel: 8
2022-05-01 12:54:42.155899 | 		Pakistan: 7
2022-05-01 12:54:42.155903 | 		Spain: 7
2022-05-01 12:54:42.155908 | 		Iraq: 6
2022-05-01 12:54:42.155912 | 		Australia: 6
2022-05-01 12:54:42.155917 | 		Netherlands: 6
2022-05-01 12:54:42.155921 | 		Sweden: 6
2022-05-01 12:54:42.155926 | 		Poland: 5
2022-05-01 12:54:42.155930 | 		Taiwan: 5
2022-05-01 12:54:42.155935 | 		Belgium: 5
2022-05-01 12:54:42.155939 | 		Denmark: 4
2022-05-01 12:54:42.155944 | 		Russia: 4
2022-05-01 12:54:42.155948 | 		Italy: 4
2022-05-01 12:54:42.155953 | 		Malaysia: 4
2022-05-01 12:54:42.155957 | 		Peru: 4
2022-05-01 12:54:42.155962 | 		Turkey: 4
2022-05-01 12:54:42.155966 | 		DRC: 4
2022-05-01 12:54:42.155971 | 		Uganda: 3
2022-05-01 12:54:42.155975 | 		China: 3
2022-05-01 12:54:42.155980 | 		Brazil: 3
2022-05-01 12:54:42.155984 | 		Finland: 3
2022-05-01 12:54:42.155989 | 		Ghana: 3
2022-05-01 12:54:42.155993 | 		Iceland: 2
2022-05-01 12:54:42.155998 | 		Indonesia: 2
2022-05-01 12:54:42.156002 | 		Ethiopia: 2
2022-05-01 12:54:42.156007 | 		Hungary: 2
2022-05-01 12:54:42.156011 | 		Myanmar: 2
2022-05-01 12:54:42.156016 | 		Serbia: 2
2022-05-01 12:54:42.156020 | 		Venezuela: 2
2022-05-01 12:54:42.156025 | 		Czech Republic: 1
2022-05-01 12:54:42.156029 | 		Belarus: 1
2022-05-01 12:54:42.156034 | 		Argentina: 1
2022-05-01 12:54:42.156038 | 		Uruguay: 1
2022-05-01 12:54:42.156043 | 		Morocco: 1
2022-05-01 12:54:42.156047 | 		Ecuador: 1
2022-05-01 12:54:42.156052 | 		Romania: 1
2022-05-01 12:54:42.156056 | 		Philippines: 1
2022-05-01 12:54:42.156061 | 		Puerto Rico: 1
2022-05-01 12:54:42.156065 | 		Sichuan: 1
2022-05-01 12:54:42.156069 | 		Beijing: 1
2022-05-01 12:54:42.156074 | 		Singapore: 1
2022-05-01 12:54:42.156078 | 		Switzerland: 1
